Loading dataset - to modeling...
       longitude  latitude  ...  median_house_value  ocean_proximity
0        -122.23     37.88  ...            452600.0         NEAR BAY
1        -122.22     37.86  ...            358500.0         NEAR BAY
2        -122.24     37.85  ...            352100.0         NEAR BAY
3        -122.25     37.85  ...            341300.0         NEAR BAY
4        -122.25     37.85  ...            342200.0         NEAR BAY
...          ...       ...  ...                 ...              ...
20428    -121.09     39.48  ...             78100.0           INLAND
20429    -121.21     39.49  ...             77100.0           INLAND
20430    -121.22     39.43  ...             92300.0           INLAND
20431    -121.32     39.43  ...             84700.0           INLAND
20432    -121.24     39.37  ...             89400.0           INLAND

[20433 rows x 10 columns]
longitude              float64
latitude               float64
housing_median_age     float64
total_rooms            float64
total_bedrooms         float64
population             float64
households             float64
median_income          float64
median_house_value     float64
ocean_proximity       category
dtype: object
{'RandomForest': RandomForestRegressor(n_estimators=5, n_jobs=-1, random_state=42), 'DecisionTree': DecisionTreeRegressor(), 'XGBoost': XGBRegressor(base_score=None, booster=None, colsample_bylevel=None,
             colsample_bynode=None, colsample_bytree=None, gamma=None,
             gpu_id=None, importance_type='gain', interaction_constraints=None,
             learning_rate=None, max_delta_step=None, max_depth=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             n_estimators=100, n_jobs=None, num_parallel_tree=None,
             objective='reg:linear', random_state=42, reg_alpha=None,
             reg_lambda=None, scale_pos_weight=None, subsample=None,
             tree_method=None, validate_parameters=None, verbosity=None), 'CatBoost': <catboost.core.CatBoostRegressor object at 0x7f701ab3efd0>, 'LinearR': LinearRegression(n_jobs=-1)}
setting the pipeline object ...
preprocessor...
preprocessing: the categorical and numerical feature now...
One Hot Encoder...
categorical features: ['ocean_proximity']
>>> pipeline defined!
prediction...
>RandomForest 0.622 (0.000)
memory RAM released.
memory RAM released.
setting the pipeline object ...
preprocessor...
preprocessing: the categorical and numerical feature now...
One Hot Encoder...
categorical features: ['ocean_proximity']
>>> pipeline defined!
prediction...
>DecisionTree 0.477 (0.000)
memory RAM released.
memory RAM released.
setting the pipeline object ...
preprocessor...
preprocessing: the categorical and numerical feature now...
One Hot Encoder...
categorical features: ['ocean_proximity']
>>> pipeline defined!
[10:47:25] WARNING: ../src/objective/regression_obj.cu:171: reg:linear is now deprecated in favor of reg:squarederror.
prediction...
>XGBoost 0.692 (0.000)
memory RAM released.
memory RAM released.
setting the pipeline object ...
preprocessor...
preprocessing: the categorical and numerical feature now...
One Hot Encoder...
categorical features: ['ocean_proximity']
>>> pipeline defined!
Learning rate set to 0.06501
0:	learn: 110887.3568546	total: 54.8ms	remaining: 54.8s
1:	learn: 107034.7738391	total: 58.6ms	remaining: 29.3s
2:	learn: 103511.2090803	total: 61.1ms	remaining: 20.3s
3:	learn: 100340.0759973	total: 62.7ms	remaining: 15.6s
4:	learn: 97323.3972922	total: 71ms	remaining: 14.1s
5:	learn: 94686.8137506	total: 95.1ms	remaining: 15.8s
6:	learn: 92358.9869471	total: 98.9ms	remaining: 14s
7:	learn: 90159.9626349	total: 109ms	remaining: 13.5s
8:	learn: 88092.6622966	total: 111ms	remaining: 12.2s
9:	learn: 86266.9283893	total: 134ms	remaining: 13.2s
10:	learn: 84668.5864740	total: 137ms	remaining: 12.3s
11:	learn: 83236.7592387	total: 143ms	remaining: 11.8s
12:	learn: 81943.5968384	total: 144ms	remaining: 11s
13:	learn: 80727.7964384	total: 146ms	remaining: 10.3s
14:	learn: 79608.0518000	total: 147ms	remaining: 9.67s
15:	learn: 78608.7478527	total: 149ms	remaining: 9.14s
16:	learn: 77700.4548817	total: 150ms	remaining: 8.68s
17:	learn: 76882.4679186	total: 152ms	remaining: 8.27s
18:	learn: 76222.5865261	total: 153ms	remaining: 7.9s
19:	learn: 75581.7770764	total: 154ms	remaining: 7.57s
20:	learn: 75005.4156743	total: 157ms	remaining: 7.32s
21:	learn: 74484.2850381	total: 160ms	remaining: 7.11s
22:	learn: 73913.7441009	total: 163ms	remaining: 6.9s
23:	learn: 73507.0076803	total: 164ms	remaining: 6.67s
24:	learn: 73099.1092241	total: 165ms	remaining: 6.45s
25:	learn: 72710.8920976	total: 167ms	remaining: 6.25s
26:	learn: 72340.1731391	total: 168ms	remaining: 6.07s
27:	learn: 71952.2180135	total: 170ms	remaining: 5.9s
28:	learn: 71650.8079953	total: 171ms	remaining: 5.74s
29:	learn: 71422.1440820	total: 173ms	remaining: 5.59s
30:	learn: 71181.4324666	total: 174ms	remaining: 5.45s
31:	learn: 70964.8569198	total: 176ms	remaining: 5.32s
32:	learn: 70684.0838572	total: 177ms	remaining: 5.19s
33:	learn: 70494.0105963	total: 179ms	remaining: 5.08s
34:	learn: 70260.8052535	total: 180ms	remaining: 4.97s
35:	learn: 70129.0683748	total: 182ms	remaining: 4.86s
36:	learn: 69946.3581048	total: 183ms	remaining: 4.76s
37:	learn: 69783.8281396	total: 185ms	remaining: 4.67s
38:	learn: 69597.5824204	total: 186ms	remaining: 4.58s
39:	learn: 69424.8774123	total: 187ms	remaining: 4.5s
40:	learn: 69280.0340091	total: 189ms	remaining: 4.42s
41:	learn: 69196.6128234	total: 190ms	remaining: 4.34s
42:	learn: 69061.4840315	total: 192ms	remaining: 4.26s
43:	learn: 68947.6212090	total: 193ms	remaining: 4.2s
44:	learn: 68799.2436652	total: 194ms	remaining: 4.13s
45:	learn: 68673.7112962	total: 196ms	remaining: 4.06s
46:	learn: 68572.5538249	total: 197ms	remaining: 4s
47:	learn: 68495.1581999	total: 199ms	remaining: 3.94s
48:	learn: 68400.4849020	total: 200ms	remaining: 3.88s
49:	learn: 68296.2876710	total: 201ms	remaining: 3.83s
50:	learn: 68137.9419844	total: 203ms	remaining: 3.77s
51:	learn: 68058.6839808	total: 204ms	remaining: 3.72s
52:	learn: 68001.4694528	total: 206ms	remaining: 3.67s
53:	learn: 67889.3686429	total: 207ms	remaining: 3.63s
54:	learn: 67778.1016945	total: 209ms	remaining: 3.59s
55:	learn: 67687.3111916	total: 211ms	remaining: 3.56s
56:	learn: 67624.8923318	total: 213ms	remaining: 3.52s
57:	learn: 67505.4843116	total: 214ms	remaining: 3.48s
58:	learn: 67455.8820531	total: 216ms	remaining: 3.44s
59:	learn: 67421.4177179	total: 217ms	remaining: 3.4s
60:	learn: 67380.8960428	total: 218ms	remaining: 3.36s
61:	learn: 67308.3721120	total: 220ms	remaining: 3.32s
62:	learn: 67229.7043380	total: 221ms	remaining: 3.29s
63:	learn: 67136.0142662	total: 223ms	remaining: 3.26s
64:	learn: 67093.3748237	total: 228ms	remaining: 3.28s
65:	learn: 67023.0026285	total: 230ms	remaining: 3.25s
66:	learn: 66983.5371271	total: 231ms	remaining: 3.22s
67:	learn: 66918.8994242	total: 233ms	remaining: 3.19s
68:	learn: 66863.2948879	total: 234ms	remaining: 3.16s
69:	learn: 66810.7170041	total: 236ms	remaining: 3.13s
70:	learn: 66724.6729468	total: 237ms	remaining: 3.1s
71:	learn: 66677.2953304	total: 239ms	remaining: 3.08s
72:	learn: 66632.7756800	total: 242ms	remaining: 3.07s
73:	learn: 66598.4625752	total: 243ms	remaining: 3.04s
74:	learn: 66563.6484277	total: 244ms	remaining: 3.01s
75:	learn: 66514.3145407	total: 246ms	remaining: 2.99s
76:	learn: 66475.3319322	total: 247ms	remaining: 2.96s
77:	learn: 66386.9857402	total: 249ms	remaining: 2.94s
78:	learn: 66316.0285650	total: 250ms	remaining: 2.92s
79:	learn: 66281.8085325	total: 252ms	remaining: 2.9s
80:	learn: 66243.9859171	total: 254ms	remaining: 2.88s
81:	learn: 66169.5988435	total: 255ms	remaining: 2.86s
82:	learn: 66129.4453933	total: 257ms	remaining: 2.84s
83:	learn: 66089.9618077	total: 258ms	remaining: 2.82s
